Celsius,Fahrenheit
230,446.0
667,1232.6
2175,3947.0
335,635.0
895,1643.0
945,1733.0
1597,2906.6
896,1644.8
944,1731.2
2155,3911.0
514,957.2
40,104.0
204,399.2
1070,1958.0
2273,4123.4
2008,3646.4
1136,2076.8
920,1688.0
2090,3794.0
299,570.2
1759,3198.2
2208,4006.4
2203,3997.4
1565,2849.0
638,1180.4
543,1009.4
165,329.0
1426,2598.8
2187,3968.6
658,1216.4
2445,4433.0
983,1801.4
445,833.0
1268,2314.4
230,446.0
1005,1841.0
2003,3637.4
802,1475.6
259,498.2
1055,1931.0
722,1331.6
1493,2719.4
265,509.0
100,212.0
511,951.8
1620,2948.0
639,1182.2
327,620.6
751,1383.8
1160,2120.0
1864,3387.2
1726,3138.8
2091,3795.8
1838,3340.4
2038,3700.4
1072,1961.6
156,312.8
1614,2937.2
1754,3189.2
578,1072.4
1335,2435.0
2006,3642.8
2143,3889.4
1389,2532.2
143,289.4
943,1729.4
1046,1914.8
1451,2643.8
2171,3939.8
811,1491.8
2349,4260.2
771,1419.8
1762,3203.6
314,597.2
1346,2454.8
1600,2912.0
383,721.4
1819,3306.2
2277,4130.6
210,410.0
734,1353.2
1968,3574.4
2298,4168.4
1411,2571.8
1364,2487.2
2351,4263.8
316,600.8
1883,3421.4
2003,3637.4
1784,3243.2
1541,2805.8
2137,3878.6
901,1653.8
168,334.4
1474,2685.2
1164,2127.2
857,1574.6
2071,3759.8
1940,3524.0
1457,2654.6
1957,3554.6
1952,3545.6
451,843.8
2357,4274.6
2002,3635.6
2130,3866.0
81,177.8
214,417.2
576,1068.8
2337,4238.6
2233,4051.4
948,1738.4
1958,3556.4
2028,3682.4
1104,2019.2
29,84.2
1093,1999.4
1619,2946.2
10,50.0
1894,3441.2
2494,4521.2
2237,4058.6
111,231.8
430,806.0
583,1081.4
1227,2240.6
14,57.2
38,100.4
598,1108.4
2391,4335.8
1704,3099.2
2459,4458.2
1560,2840.0
38,100.4
1833,3331.4
719,1326.2
1374,2505.2
1667,3032.6
1214,2217.2
1404,2559.2
2266,4110.8
259,498.2
512,953.6
391,735.8
2478,4492.4
1859,3378.2
1786,3246.8
565,1049.0
187,368.6
2006,3642.8
2484,4503.2
480,896.0
1262,2303.6
2422,4391.6
1293,2359.4
1548,2818.4
687,1268.6
2281,4137.8
1332,2429.6
2149,3900.2
1636,2976.8
2224,4035.2
721,1329.8
634,1173.2
2050,3722.0
138,280.4
2167,3932.6
1256,2292.8
2484,4503.2
2417,4382.6
1482,2699.6
966,1770.8
2253,4087.4
650,1202.0
1064,1947.2
1466,2670.8
1865,3389.0
2424,4395.2
1287,2348.6
1694,3081.2
2067,3752.6
2420,4388.0
1377,2510.6
1463,2665.4
184,363.2
1012,1853.6
687,1268.6
2410,4370.0
1493,2719.4
2332,4229.6
424,795.2
518,964.4
842,1547.6
2421,4389.8
1250,2282.0
560,1040.0
211,411.8
402,755.6
2171,3939.8
1858,3376.4
2109,3828.2
2342,4247.6
463,865.4
17,62.6
2214,4017.2
2273,4123.4
2134,3873.2
36,96.8
1415,2579.0
1003,1837.4
2181,3957.8
376,708.8
316,600.8
2177,3950.6
1366,2490.8
2258,4096.4
411,771.8
1442,2627.6
2208,4006.4
833,1531.4
2211,4011.8
1022,1871.6
2195,3983.0
2383,4321.4
1733,3151.4
1522,2771.6
575,1067.0
298,568.4
1937,3518.6
1575,2867.0
525,977.0
439,822.2
678,1252.4
1904,3459.2
1716,3120.8
1029,1884.2
294,561.2
809,1488.2
2258,4096.4
1214,2217.2
1850,3362.0
790,1454.0
516,960.8
1089,1992.2
2097,3806.6
869,1596.2
2123,3853.4
1806,3282.8
1567,2852.6
465,869.0
423,793.4
1131,2067.8
120,248.0
72,161.6
786,1446.8
342,647.6
222,431.6
1178,2152.4
493,919.4
707,1304.6
1561,2841.8
2374,4305.2
1768,3214.4
2303,4177.4
2230,4046.0
1011,1851.8
1280,2336.0
2209,4008.2
331,627.8
1051,1923.8
36,96.8
1369,2496.2
1832,3329.6
981,1797.8
1352,2465.6
589,1092.2
1361,2481.8
1233,2251.4
1644,2991.2
646,1194.8
1064,1947.2
1768,3214.4
125,257.0
612,1133.6
1014,1857.2
926,1698.8
1360,2480.0
1593,2899.4
1013,1855.4
1418,2584.4
2118,3844.4
811,1491.8
98,208.4
634,1173.2
188,370.4
2084,3783.2
423,793.4
1228,2242.4
703,1297.4
274,525.2
413,775.4
825,1517.0
1125,2057.0
191,375.8
290,554.0
2385,4325.0
566,1050.8
942,1727.6
2402,4355.6
2364,4287.2
1696,3084.8
1050,1922.0
721,1329.8
1771,3219.8
732,1349.6
1464,2667.2
1282,2339.6
11,51.8
361,681.8
789,1452.2
1879,3414.2
1024,1875.2
2134,3873.2
817,1502.6
1679,3054.2
2244,4071.2
17,62.6
1733,3151.4
1529,2784.2
1294,2361.2
598,1108.4
1653,3007.4
469,876.2
1533,2791.4
2234,4053.2
2165,3929.0
1260,2300.0
1551,2823.8
1204,2199.2
718,1324.4
1157,2114.6
1126,2058.8
2033,3691.4
1325,2417.0
1302,2375.6
1698,3088.4
62,143.6
59,138.2
547,1016.6
1092,1997.6
195,383.0
1820,3308.0
1211,2211.8
168,334.4
79,174.2
173,343.4
498,928.4
445,833.0
1212,2213.6
1242,2267.6
415,779.0
199,390.2
1026,1878.8
1444,2631.2
2345,4253.0
143,289.4
1762,3203.6
1162,2123.6
4,39.2
2063,3745.4
812,1493.6
2420,4388.0
347,656.6
1831,3327.8
1876,3408.8
1048,1918.4
1688,3070.4
594,1101.2
465,869.0
219,426.2
1873,3403.4
1130,2066.0
1975,3587.0
1362,2483.6
2487,4508.6
663,1225.4
472,881.6
1977,3590.6
1896,3444.8
455,851.0
2182,3959.6
2100,3812.0
2488,4510.4
2283,4141.4
1186,2166.8
1674,3045.2
1043,1909.4
2496,4524.8
2339,4242.2
31,87.8
1300,2372.0
341,645.8
2365,4289.0
308,586.4
1952,3545.6
533,991.4
473,883.4
1288,2350.4
1539,2802.2
2341,4245.8
1701,3093.8
1830,3326.0
441,825.8
947,1736.6
1956,3552.8
634,1173.2
1706,3102.8
2129,3864.2
1820,3308.0
969,1776.2
521,969.8
551,1023.8
768,1414.4
344,651.2
641,1185.8
2198,3988.4
1664,3027.2
592,1097.6
2197,3986.6
149,300.2
1595,2903.0
780,1436.0
2130,3866.0
1926,3498.8
1975,3587.0
2287,4148.6
440,824.0
1418,2584.4
1210,2210.0
1196,2184.8
1730,3146.0
488,910.4
2357,4274.6
768,1414.4
1797,3266.6
184,363.2
1398,2548.4
1581,2877.8
2398,4348.4
1917,3482.6
2302,4175.6
1943,3529.4
1402,2555.6
1053,1927.4
2000,3632.0
1095,2003.0
2418,4384.4
1680,3056.0
1994,3621.2
2229,4044.2
1486,2706.8
2208,4006.4
2173,3943.4
2115,3839.0
772,1421.6
614,1137.2
2488,4510.4
1209,2208.2
1712,3113.6
1400,2552.0
1180,2156.0
924,1695.2
864,1587.2
2343,4249.4
732,1349.6
1363,2485.4
866,1590.8
756,1392.8
1787,3248.6
2369,4296.2
165,329.0
396,744.8
2009,3648.2
1275,2327.0
2328,4222.4
2131,3867.8
445,833.0
549,1020.2
2079,3774.2
777,1430.6
1801,3273.8
79,174.2
278,532.4
2352,4265.6
2339,4242.2
1087,1988.6
988,1810.4
709,1308.2
962,1763.6
395,743.0
959,1758.2
1361,2481.8
2134,3873.2
321,609.8
1725,3137.0
408,766.4
1595,2903.0
2042,3707.6
503,937.4
2225,4037.0
1392,2537.6
151,303.8
2384,4323.2
2473,4483.4
1083,1981.4
2249,4080.2
838,1540.4
922,1691.6
1225,2237.0
2163,3925.4
122,251.6
1768,3214.4
1538,2800.4
107,224.6
1637,2978.6
568,1054.4
1154,2109.2
2228,4042.4
2019,3666.2
2090,3794.0
793,1459.4
1792,3257.6
2204,3999.2
2034,3693.2
1454,2649.2
49,120.2
561,1041.8
125,257.0
1320,2408.0
1148,2098.4
851,1563.8
1710,3110.0
1460,2660.0
1769,3216.2
673,1243.4
1199,2190.2
2330,4226.0
1366,2490.8
1553,2827.4
1633,2971.4
1156,2112.8
676,1248.8
872,1601.6
1507,2744.6
1127,2060.6
1291,2355.8
1465,2669.0
1726,3138.8
804,1479.2
1295,2363.0
3,37.4
1672,3041.6
356,672.8
97,206.6
657,1214.6
636,1176.8
1778,3232.4
618,1144.4
2445,4433.0
1120,2048.0
1357,2474.6
2249,4080.2
307,584.6
875,1607.0
574,1065.2
754,1389.2
2262,4103.6
2102,3815.6
97,206.6
123,253.4
1733,3151.4
242,467.6
2381,4317.8
34,93.2
1347,2456.6
1580,2876.0
1282,2339.6
750,1382.0
2096,3804.8
816,1500.8
325,617.0
623,1153.4
576,1068.8
2060,3740.0
1311,2391.8
2212,4013.6
1356,2472.8
2185,3965.0
384,723.2
203,397.4
2214,4017.2
1942,3527.6
2147,3896.6
928,1702.4
1566,2850.8
582,1079.6
1628,2962.4
89,192.2
413,775.4
309,588.2
590,1094.0
1338,2440.4
545,1013.0
1249,2280.2
1769,3216.2
2431,4407.8
1093,1999.4
501,933.8
939,1722.2
1664,3027.2
784,1443.2
1449,2640.2
1247,2276.6
1196,2184.8
606,1122.8
1223,2233.4
1844,3351.2
872,1601.6
1435,2615.0
2367,4292.6
1130,2066.0
897,1646.6
2383,4321.4
100,212.0
2177,3950.6
1879,3414.2
1009,1848.2
249,480.2
1,33.8
341,645.8
162,323.6
1030,1886.0
1013,1855.4
1356,2472.8
2405,4361.0
99,210.2
1543,2809.4
148,298.4
2185,3965.0
1585,2885.0
334,633.2
896,1644.8
1127,2060.6
2268,4114.4
562,1043.6
74,165.2
1605,2921.0
429,804.2
389,732.2
1832,3329.6
605,1121.0
2164,3927.2
599,1110.2
74,165.2
1974,3585.2
350,662.0
1281,2337.8
1999,3630.2
1997,3626.6
7,44.6
138,280.4
1609,2928.2
1035,1895.0
301,573.8
1629,2964.2
342,647.6
1107,2024.6
2335,4235.0
870,1598.0
420,788.0
1758,3196.4
2391,4335.8
109,228.2
1642,2987.6
1084,1983.2
1594,2901.2
2171,3939.8
804,1479.2
575,1067.0
200,392.0
233,451.4
2177,3950.6
620,1148.0
1641,2985.8
2369,4296.2
700,1292.0
2072,3761.6
788,1450.4
924,1695.2
1372,2501.6
1301,2373.8
1749,3180.2
2329,4224.2
2150,3902.0
292,557.6
2378,4312.4
796,1464.8
2453,4447.4
2067,3752.6
2274,4125.2
1655,3011.0
50,122.0
2353,4267.4
810,1490.0
620,1148.0
1683,3061.4
523,973.4
925,1697.0
934,1713.2
408,766.4
295,563.0
1012,1853.6
1602,2915.6
2252,4085.6
2466,4470.8
2371,4299.8
2334,4233.2
920,1688.0
1192,2177.6
2435,4415.0
771,1419.8
1351,2463.8
759,1398.2
382,719.6
2139,3882.2
1343,2449.4
77,170.6
1630,2966.0
392,737.6
2147,3896.6
1765,3209.0
2151,3903.8
494,921.2
2288,4150.4
2031,3687.8
858,1576.4
1740,3164.0
2129,3864.2
1882,3419.6
1202,2195.6
360,680.0
772,1421.6
1107,2024.6
1539,2802.2
1219,2226.2
2088,3790.4
1328,2422.4
577,1070.6
1107,2024.6
338,640.4
1571,2859.8
2256,4092.8
1436,2616.8
659,1218.2
1293,2359.4
2346,4254.8
315,599.0
335,635.0
1613,2935.4
1374,2505.2
445,833.0
1409,2568.2
1087,1988.6
521,969.8
17,62.6
76,168.8
318,604.4
213,415.4
422,791.6
871,1599.8
1289,2352.2
117,242.6
1687,3068.6
125,257.0
1445,2633.0
140,284.0
1776,3228.8
1712,3113.6
2098,3808.4
993,1819.4
377,710.6
2466,4470.8
493,919.4
818,1504.4
724,1335.2
726,1338.8
2291,4155.8
1752,3185.6
1831,3327.8
1552,2825.6
878,1612.4
1137,2078.6
512,953.6
1944,3531.2
54,129.2
1774,3225.2
1960,3560.0
2169,3936.2
1837,3338.6
982,1799.6
826,1518.8
1314,2397.2
1675,3047.0
667,1232.6
1104,2019.2
2118,3844.4
1250,2282.0
906,1662.8
96,204.8
305,581.0
2390,4334.0
118,244.4
2454,4449.2
718,1324.4
1642,2987.6
2465,4469.0
805,1481.0
1283,2341.4
1596,2904.8
359,678.2
171,339.8
1088,1990.4
1300,2372.0
1754,3189.2
1608,2926.4
2147,3896.6
2431,4407.8
1934,3513.2
1744,3171.2
956,1752.8
1609,2928.2
1585,2885.0
1818,3304.4
1096,2004.8
2026,3678.8
119,246.2
2111,3831.8
2233,4051.4
798,1468.4
1257,2294.6
590,1094.0
1024,1875.2
1262,2303.6
2309,4188.2
75,167.0
285,545.0
631,1167.8
2409,4368.2
2354,4269.2
162,323.6
1649,3000.2
2278,4132.4
1984,3603.2
312,593.6
2495,4523.0
1170,2138.0
2448,4438.4
1757,3194.6
1738,3160.4
1926,3498.8
15,59.0
1595,2903.0
1535,2795.0
387,728.6
1850,3362.0
2358,4276.4
531,987.8
415,779.0
2348,4258.4
813,1495.4
752,1385.6
1455,2651.0
968,1774.4
2054,3729.2
1330,2426.0
101,213.8
736,1356.8
962,1763.6
666,1230.8
432,809.6
1845,3353.0
2010,3650.0
867,1592.6
983,1801.4
2464,4467.2
1489,2712.2
1041,1905.8
317,602.6
1459,2658.2
546,1014.8
2160,3920.0
1813,3295.4
1672,3041.6
687,1268.6
2168,3934.4
110,230.0
1743,3169.4
1236,2256.8
28,82.4
73,163.4
543,1009.4
1277,2330.6
625,1157.0
360,680.0
2311,4191.8
395,743.0
764,1407.2
2373,4303.4
627,1160.6
678,1252.4
671,1239.8
172,341.6
895,1643.0
352,665.6
8,46.4
222,431.6
2459,4458.2
7,44.6
398,748.4
167,332.6
877,1610.6
744,1371.2
530,986.0
1376,2508.8
442,827.6
2155,3911.0
1098,2008.4
109,228.2
1417,2582.6
816,1500.8
1580,2876.0
1081,1977.8
485,905.0
2152,3905.6
2353,4267.4
1081,1977.8
950,1742.0
909,1668.2
229,444.2
594,1101.2
2268,4114.4
1545,2813.0
452,845.6
1583,2881.4
306,582.8
1094,2001.2
1921,3489.8
343,649.4
593,1099.4
2254,4089.2
1684,3063.2
952,1745.6
1820,3308.0
1451,2643.8
837,1538.6
895,1643.0
1346,2454.8
2402,4355.6
2334,4233.2
1289,2352.2
1462,2663.6
2043,3709.4
1955,3551.0
675,1247.0
626,1158.8
2372,4301.6
1910,3470.0
445,833.0
931,1707.8
340,644.0
1338,2440.4
859,1578.2
2120,3848.0
616,1140.8
1655,3011.0
2106,3822.8
306,582.8
1394,2541.2
2138,3880.4
2126,3858.8
286,546.8
1988,3610.4
349,660.2
2164,3927.2
1522,2771.6
151,303.8
1096,2004.8
4,39.2
2453,4447.4
2370,4298.0
1073,1963.4
1680,3056.0
2112,3833.6
1779,3234.2
1535,2795.0
1761,3201.8
2423,4393.4
1603,2917.4
2176,3948.8
2054,3729.2
1266,2310.8
399,750.2
902,1655.6
1414,2577.2
2215,4019.0
1780,3236.0
2097,3806.6
267,512.6
1106,2022.8
2187,3968.6
400,752.0
642,1187.6
1586,2886.8
546,1014.8
1712,3113.6
128,262.4
1708,3106.4
1805,3281.0
918,1684.4
2190,3974.0
437,818.6
2154,3909.2
1094,2001.2
1761,3201.8
900,1652.0
1710,3110.0
324,615.2
1181,2157.8
1326,2418.8
463,865.4
1336,2436.8
603,1117.4
647,1196.6
1927,3500.6
2240,4064.0
2481,4497.8
1304,2379.2
619,1146.2
70,158.0
2018,3664.4
1859,3378.2
288,550.4
814,1497.2
1011,1851.8
1679,3054.2
1381,2517.8
799,1470.2
424,795.2
1420,2588.0
220,428.0
1873,3403.4
234,453.2
411,771.8
527,980.6
537,998.6
307,584.6
164,327.2
1148,2098.4
1332,2429.6
1758,3196.4
904,1659.2
1078,1972.4
1246,2274.8
735,1355.0
2005,3641.0
706,1302.8
1301,2373.8
517,962.6
1271,2319.8
698,1288.4
2030,3686.0
1753,3187.4
2155,3911.0
1835,3335.0
2466,4470.8
1394,2541.2
535,995.0
840,1544.0
1129,2064.2
1977,3590.6
326,618.8
2062,3743.6
653,1207.4
699,1290.2
122,251.6
794,1461.2
1987,3608.6
708,1306.4
305,581.0
531,987.8
2169,3936.2
836,1536.8
849,1560.2
278,532.4
824,1515.2
1348,2458.4
1518,2764.4
2112,3833.6
621,1149.8
308,586.4
279,534.2
7,44.6
352,665.6
1994,3621.2
1500,2732.0
110,230.0
429,804.2
1767,3212.6
1668,3034.4
1156,2112.8
1352,2465.6
2371,4299.8
2417,4382.6
1586,2886.8
2125,3857.0
1155,2111.0
1613,2935.4
2295,4163.0
898,1648.4
1140,2084.0
1395,2543.0
978,1792.4
1899,3450.2
416,780.8
599,1110.2
372,701.6
1201,2193.8
1600,2912.0
1735,3155.0
69,156.2
547,1016.6
1906,3462.8
282,539.6
303,577.4
893,1639.4
963,1765.4
210,410.0
1345,2453.0
283,541.4
664,1227.2
812,1493.6
2037,3698.6
1961,3561.8
771,1419.8
1455,2651.0
734,1353.2
1480,2696.0
917,1682.6
1370,2498.0
2122,3851.6
229,444.2
366,690.8
1463,2665.4
120,248.0
942,1727.6
1739,3162.2
1348,2458.4
86,186.8
2150,3902.0
1321,2409.8
1844,3351.2
2378,4312.4
2037,3698.6
10,50.0
747,1376.6
881,1617.8
2000,3632.0
504,939.2
1818,3304.4
2197,3986.6
1778,3232.4
863,1585.4
2458,4456.4
374,705.2
87,188.6
1579,2874.2
1640,2984.0
66,150.8
2321,4209.8
2273,4123.4
2012,3653.6
533,991.4
1334,2433.2
1096,2004.8
2495,4523.0
730,1346.0
393,739.4
707,1304.6
1966,3570.8
805,1481.0
1713,3115.4
194,381.2
1768,3214.4
758,1396.4
586,1086.8
2416,4380.8
961,1761.8
270,518.0
2068,3754.4
266,510.8
2011,3651.8
1560,2840.0
2259,4098.2
453,847.4
1618,2944.4
1640,2984.0
216,420.8
233,451.4
571,1059.8
906,1662.8
1584,2883.2
1047,1916.6
693,1279.4
1450,2642.0
752,1385.6
0,32.0
185,365.0
770,1418.0
2253,4087.4
161,321.8
982,1799.6
1019,1866.2
527,980.6
1258,2296.4
1035,1895.0
994,1821.2
2107,3824.6
654,1209.2
1456,2652.8
10,50.0
621,1149.8
2464,4467.2
1668,3034.4
2318,4204.4
1758,3196.4
1021,1869.8
1663,3025.4
213,415.4
406,762.8
998,1828.4
2433,4411.4
400,752.0
28,82.4
900,1652.0
413,775.4
630,1166.0
1660,3020.0
607,1124.6
1069,1956.2
377,710.6
2060,3740.0
968,1774.4
2411,4371.8
28,82.4
967,1772.6
221,429.8
570,1058.0
2363,4285.4
1560,2840.0
466,870.8
1419,2586.2
1399,2550.2
2024,3675.2
29,84.2
975,1787.0
120,248.0
429,804.2
1253,2287.4
2368,4294.4
160,320.0
189,372.2
532,989.6
1550,2822.0
1941,3525.8
1441,2625.8
1072,1961.6
2202,3995.6
364,687.2
903,1657.4
2306,4182.8
1365,2489.0
2214,4017.2
519,966.2
6,42.8
2190,3974.0
2480,4496.0
2143,3889.4
622,1151.6
1306,2382.8
1941,3525.8
2053,3727.4
1185,2165.0
506,942.8
929,1704.2
471,879.8
1943,3529.4
1515,2759.0
105,221.0
870,1598.0
2209,4008.2
561,1041.8
198,388.4
538,1000.4
331,627.8
2347,4256.6
1897,3446.6
1516,2760.8
1416,2580.8
464,867.2
1576,2868.8
1104,2019.2
819,1506.2
1534,2793.2
555,1031.0
793,1459.4
2027,3680.6
2160,3920.0
1152,2105.6
773,1423.4
250,482.0
744,1371.2
636,1176.8
1428,2602.4
1225,2237.0
1022,1871.6
2411,4371.8
2465,4469.0
1619,2946.2
1066,1950.8
1404,2559.2
112,233.6
446,834.8
1206,2202.8
834,1533.2
1386,2526.8
950,1742.0
1416,2580.8
1538,2800.4
137,278.6
19,66.2
813,1495.4
2492,4517.6
1423,2593.4
2268,4114.4
1502,2735.6
1387,2528.6
853,1567.4
186,366.8
2371,4299.8
197,386.6
1152,2105.6
315,599.0
128,262.4
791,1455.8
2013,3655.4
1611,2931.8
248,478.4
931,1707.8
710,1310.0
368,694.4
376,708.8
210,410.0
2005,3641.0
472,881.6
1431,2607.8
1220,2228.0
1505,2741.0
1400,2552.0
2241,4065.8
1704,3099.2
821,1509.8
1823,3313.4
2214,4017.2
1213,2215.4
2105,3821.0
663,1225.4
1358,2476.4
1551,2823.8
648,1198.4
1381,2517.8
1387,2528.6
2227,4040.6
660,1220.0
864,1587.2
1969,3576.2
160,320.0
2298,4168.4
2432,4409.6
1703,3097.4
2309,4188.2
2011,3651.8
33,91.4
1994,3621.2
674,1245.2
592,1097.6
756,1392.8
2289,4152.2
761,1401.8
953,1747.4
1094,2001.2
1821,3309.8
108,226.4
1857,3374.6
1852,3365.6
2097,3806.6
784,1443.2
289,552.2
1560,2840.0
875,1607.0
1661,3021.8
1944,3531.2
1871,3399.8
2261,4101.8
1930,3506.0
1611,2931.8
1996,3624.8
1366,2490.8
1944,3531.2
941,1725.8
1884,3423.2
1634,2973.2
2123,3853.4
1661,3021.8
1441,2625.8
1306,2382.8
1670,3038.0
846,1554.8
1955,3551.0
861,1581.8
380,716.0
2439,4422.2
600,1112.0
358,676.4
29,84.2
521,969.8
2457,4454.6
2039,3702.2
514,957.2
665,1229.0
1202,2195.6
190,374.0
2385,4325.0
765,1409.0
1122,2051.6
1700,3092.0
278,532.4
195,383.0
1073,1963.4
747,1376.6
168,334.4
2011,3651.8
1309,2388.2
317,602.6
603,1117.4
689,1272.2
490,914.0
2048,3718.4
2077,3770.6
898,1648.4
991,1815.8
1187,2168.6
714,1317.2
2378,4312.4
455,851.0
21,69.8
2212,4013.6
180,356.0
400,752.0
697,1286.6
1589,2892.2
1918,3484.4
2096,3804.8
1380,2516.0
638,1180.4
1707,3104.6
378,712.4
579,1074.2
435,815.0
1762,3203.6
1834,3333.2
195,383.0
98,208.4
2177,3950.6
1966,3570.8
1369,2496.2
1861,3381.8
1878,3412.4
1911,3471.8
2398,4348.4
2039,3702.2
157,314.6
2346,4254.8
1442,2627.6
514,957.2
1772,3221.6
389,732.2
108,226.4
792,1457.6
439,822.2
2341,4245.8
1466,2670.8
601,1113.8
1524,2775.2
184,363.2
500,932.0
1772,3221.6
1841,3345.8
1870,3398.0
557,1034.6
779,1434.2
2243,4069.4
411,771.8
1401,2553.8
877,1610.6
679,1254.2
1359,2478.2
790,1454.0
2347,4256.6
517,962.6
950,1742.0
2360,4280.0
2102,3815.6
43,109.4
594,1101.2
2275,4127.0
1481,2697.8
2053,3727.4
1014,1857.2
89,192.2
534,993.2
1939,3522.2
279,534.2
1153,2107.4
954,1749.2
1223,2233.4
1386,2526.8
1113,2035.4
2057,3734.6
1043,1909.4
1955,3551.0
929,1704.2
1929,3504.2
2043,3709.4
144,291.2
1076,1968.8
1810,3290.0
909,1668.2
123,253.4
1792,3257.6
291,555.8
394,741.2
1656,3012.8
242,467.6
1721,3129.8
1360,2480.0
2004,3639.2
140,284.0
1146,2094.8
1425,2597.0
583,1081.4
1925,3497.0
1788,3250.4
1228,2242.4
351,663.8
1320,2408.0
378,712.4
1225,2237.0
1719,3126.2
2051,3723.8
1831,3327.8
1830,3326.0
2229,4044.2
2335,4235.0
2037,3698.6
2146,3894.8
102,215.6
1171,2139.8
2261,4101.8
1194,2181.2
2064,3747.2
2158,3916.4
612,1133.6
273,523.4
961,1761.8
1926,3498.8
2205,4001.0
522,971.6
907,1664.6
516,960.8
986,1806.8
2037,3698.6
784,1443.2
2395,4343.0
1072,1961.6
753,1387.4
96,204.8
1268,2314.4
1686,3066.8
149,300.2
1046,1914.8
2485,4505.0
1120,2048.0
1368,2494.4
2411,4371.8
1369,2496.2
1527,2780.6
1932,3509.6
844,1551.2
681,1257.8
1366,2490.8
1975,3587.0
1346,2454.8
2212,4013.6
1234,2253.2
952,1745.6
16,60.8
536,996.8
793,1459.4
1828,3322.4
2463,4465.4
1023,1873.4
747,1376.6
1823,3313.4
1922,3491.6
1405,2561.0
1525,2777.0
1918,3484.4
25,77.0
2164,3927.2
553,1027.4
1977,3590.6
229,444.2
1258,2296.4
2411,4371.8
492,917.6
2345,4253.0
1174,2145.2
459,858.2
671,1239.8
2044,3711.2
189,372.2
1205,2201.0
838,1540.4
2085,3785.0
1714,3117.2
1119,2046.2
347,656.6
1931,3507.8
1395,2543.0
552,1025.6
2060,3740.0
729,1344.2
1709,3108.2
1828,3322.4
1847,3356.6
2416,4380.8
512,953.6
2043,3709.4
377,710.6
1135,2075.0
1404,2559.2
2169,3936.2
683,1261.4
2488,4510.4
1810,3290.0
1149,2100.2
996,1824.8
223,433.4
357,674.6
1548,2818.4
934,1713.2
95,203.0
2330,4226.0
280,536.0
1592,2897.6
874,1605.2
48,118.4
1365,2489.0
144,291.2
1612,2933.6
1562,2843.6
1005,1841.0
2343,4249.4
30,86.0
1477,2690.6
985,1805.0
126,258.8
715,1319.0
322,611.6
1141,2085.8
954,1749.2
2294,4161.2
152,305.6
514,957.2
154,309.2
2072,3761.6
2184,3963.2
1842,3347.6
1455,2651.0
1600,2912.0
2404,4359.2
1188,2170.4
2044,3711.2
771,1419.8
2350,4262.0
2292,4157.6
526,978.8
2310,4190.0
2149,3900.2
744,1371.2
1231,2247.8
373,703.4
2441,4425.8
1366,2490.8
143,289.4
255,491.0
1937,3518.6
1828,3322.4
81,177.8
1461,2661.8
1846,3354.8
1866,3390.8
2018,3664.4
429,804.2
79,174.2
319,606.2
726,1338.8
681,1257.8
136,276.8
786,1446.8
1562,2843.6
799,1470.2
2444,4431.2
1977,3590.6
1513,2755.4
1448,2638.4
722,1331.6
1025,1877.0
19,66.2
523,973.4
1916,3480.8
1347,2456.6
595,1103.0
802,1475.6
2140,3884.0
2471,4479.8
202,395.6
1073,1963.4
407,764.6
558,1036.4
2307,4184.6
2377,4310.6
2131,3867.8
1944,3531.2
2041,3705.8
2234,4053.2
818,1504.4
849,1560.2
2249,4080.2
1806,3282.8
1022,1871.6
959,1758.2
733,1351.4
324,615.2
1485,2705.0
296,564.8
2332,4229.6
1776,3228.8
183,361.4
2016,3660.8
2399,4350.2
154,309.2
271,519.8
1622,2951.6
588,1090.4
328,622.4
2158,3916.4
2139,3882.2
1943,3529.4
1099,2010.2
1305,2381.0
311,591.8
2438,4420.4
1495,2723.0
1414,2577.2
1940,3524.0
2028,3682.4
1191,2175.8
896,1644.8
2254,4089.2
2021,3669.8
1547,2816.6
305,581.0
266,510.8
1036,1896.8
2238,4060.4
1995,3623.0
180,356.0
2361,4281.8
952,1745.6
721,1329.8
858,1576.4
1497,2726.6
1286,2346.8
1794,3261.2
2298,4168.4
971,1779.8
41,105.8
1566,2850.8
926,1698.8
1114,2037.2
1724,3135.2
368,694.4
1530,2786.0
2266,4110.8
648,1198.4
745,1373.0
486,906.8
86,186.8
2495,4523.0
541,1005.8
468,874.4
1368,2494.4
2203,3997.4
1753,3187.4
1937,3518.6
1822,3311.6
2152,3905.6
420,788.0
1483,2701.4
875,1607.0
1037,1898.6
1555,2831.0
2002,3635.6
1264,2307.2
1355,2471.0
494,921.2
1272,2321.6
436,816.8
787,1448.6
1296,2364.8
1424,2595.2
1103,2017.4
2386,4326.8
1231,2247.8
64,147.2
2350,4262.0
457,854.6
1778,3232.4
1402,2555.6
1065,1949.0
778,1432.4
239,462.2
1987,3608.6
1959,3558.2
1238,2260.4
1983,3601.4
1477,2690.6
343,649.4
800,1472.0
933,1711.4
588,1090.4
2448,4438.4
732,1349.6
2046,3714.8
141,285.8
1528,2782.4
2303,4177.4
1730,3146.0
2200,3992.0
146,294.8
1905,3461.0
988,1810.4
250,482.0
2293,4159.4
1823,3313.4
577,1070.6
1154,2109.2
726,1338.8
174,345.2
1976,3588.8
292,557.6
1573,2863.4
1042,1907.6
2444,4431.2
2104,3819.2
2383,4321.4
1120,2048.0
1846,3354.8
1896,3444.8
1706,3102.8
855,1571.0
